所在地,都道府県,市区町村,緯度,経度,名称,最寄り1,バス1,最寄りバス停1,徒歩1,最寄り2,バス2,最寄りバス停2,徒歩2,最寄り3,バス3,最寄りバス停3,徒歩3,建物の写真,海抜,浸水の可能性,地震時の揺れやすさ,液状化の可能性,土砂災害の可能性,避難所名,避難所距離,避難所座標,家賃,管理費,敷金,礼金,間取り,面積,間取り図
東京都荒川区東尾久８,東京都,荒川区,139.768585,35.751682,ウィズ熊野前,日暮里・舎人ライナー/熊野前駅,,,歩7分,都電荒川線/熊野前駅,,,歩7分,ＪＲ山手線/田端駅,,,歩27分,https://img01.suumo.com/front/gazo/fr/bukken/224/100378526224/100378526224_gw.jpg,1.7,3.0～5.0ｍ未満,やや揺れやすい,やや高い,なし,男女平等推進センター,382.33721666,139.768871 35.748244,11.5万円,6000円,11.5万円,-,2DK,50.99m2,https://img01.suumo.com/front/gazo/fr/bukken/224/100378526224/100378526224_co.jpg
東京都荒川区町屋４,東京都,荒川区,139.778122,35.747356,吉原コーポ,東京メトロ千代田線/町屋駅,,,歩9分,日暮里・舎人ライナー/熊野前駅,,,歩13分,京成本線/新三河島駅,,,歩21分,https://img01.suumo.com/front/gazo/fr/bukken/066/100379336066/100379336066_gw.jpg,1.8,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,大門小学校,206.07312834,139.77711 35.74902,8.9万円,-,8.9万円,8.9万円,4DK,53.71m2,https://img01.suumo.com/front/gazo/fr/bukken/066/100379336066/100379336066_co.jpg
東京都荒川区南千住５,東京都,荒川区,139.795654,35.733616,Ｂｌａｎｃ　Ｆｉｏｒｅ,東京メトロ日比谷線/三ノ輪駅,,,歩5分,つくばエクスプレス/南千住駅,,,歩5分,都電荒川線/三ノ輪橋駅,,,歩6分,https://img01.suumo.com/front/gazo/fr/bukken/134/100356539134/100356539134_gw.jpg,1.3,3.0～5.0ｍ未満,中程度,やや高い,なし,第二瑞光小学校,102.35281018,139.794525 35.733556,10.3万円,4000円,-,-,1LDK,31.31m2,https://img01.suumo.com/front/gazo/fr/bukken/134/100356539134/100356539134_co.jpg
東京都荒川区西日暮里４,東京都,荒川区,139.763702,35.732731,ガンズハウス,ＪＲ山手線/西日暮里駅,,,歩8分,ＪＲ山手線/田端駅,,,歩6分,東京メトロ南北線/駒込駅,,,歩18分,https://img01.suumo.com/front/gazo/fr/bukken/518/100379398518/100379398518_gw.jpg,10.2,-,中程度,非常に低い,なし,学校法人開成学園,118.43496776,139.764947 35.73240096,12.2万円,3000円,12.2万円,-,1LDK,41.32m2,https://img01.suumo.com/front/gazo/fr/bukken/518/100379398518/100379398518_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,11.9万円,15000円,-,-,1LDK,32.02m2,https://img01.suumo.com/front/gazo/fr/bukken/292/100375128292/100375128292_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12万円,15000円,-,-,1LDK,32.02m2,https://img01.suumo.com/front/gazo/fr/bukken/018/100378808018/100378808018_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.3万円,15000円,-,-,1LDK,32.02m2,https://img01.suumo.com/front/gazo/fr/bukken/582/100378814582/100378814582_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.4万円,15000円,-,-,1LDK,32.02m2,https://img01.suumo.com/front/gazo/fr/bukken/564/100378814564/100378814564_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.4万円,15000円,-,-,1LDK,31.91m2,https://img01.suumo.com/front/gazo/fr/bukken/677/100374257677/100374257677_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.45万円,15000円,-,-,1LDK,31.35m2,https://img01.suumo.com/front/gazo/fr/bukken/289/100375128289/100375128289_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.5万円,15000円,-,-,1LDK,31.91m2,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.5万円,15000円,-,-,1LDK,31.62m2,https://img01.suumo.com/front/gazo/fr/bukken/285/100375128285/100375128285_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.55万円,15000円,-,-,1LDK,31.62m2,https://img01.suumo.com/front/gazo/fr/bukken/277/100375128277/100375128277_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.55万円,15000円,-,-,1LDK,31.35m2,https://img01.suumo.com/front/gazo/fr/bukken/646/100379381646/100379381646_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.6万円,15000円,-,-,1LDK,31.91m2,https://img01.suumo.com/front/gazo/fr/bukken/506/100374239506/100374239506_co.jpg
東京都荒川区東日暮里６,東京都,荒川区,139.77652,35.730938,ベルシードステアー東日暮里II,ＪＲ山手線/日暮里駅,,,歩8分,ＪＲ山手線/西日暮里駅,,,歩14分,ＪＲ常磐線/三河島駅,,,歩7分,https://img01.suumo.com/front/gazo/fr/bukken/482/100373590482/100373590482_gw.jpg,3.3,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,・高潮時は3階以上に避難,236.87569459,139.7760076 35.73303162,12.6万円,15000円,-,-,1LDK,31.62m2,https://img01.suumo.com/front/gazo/fr/bukken/527/100374239527/100374239527_co.jpg
東京都荒川区東尾久６,東京都,荒川区,139.773956,35.746956,パラッツオ・イイノ,東京メトロ千代田線/町屋駅,,,歩8分,都電荒川線/東尾久三丁目駅,,,歩2分,京成本線/町屋駅,,,歩8分,https://img01.suumo.com/front/gazo/fr/bukken/047/100379085047/100379085047_gw.jpg,1.9,3.0～5.0ｍ未満,やや揺れやすい,やや高い,なし,東尾久本町通りふれあい館,339.94374947,139.7714096 35.74470262,9万円,8000円,9万円,9万円,2DK,37.53m2,https://img01.suumo.com/front/gazo/fr/bukken/047/100379085047/100379085047_co.jpg
東京都荒川区南千住６,東京都,荒川区,139.792831,35.737923,カサス・ガーデン,東京メトロ日比谷線/南千住駅,,,歩7分,都電荒川線/三ノ輪橋駅,,,歩9分,都電荒川線/荒川一中前駅,,,歩12分,https://img01.suumo.com/front/gazo/fr/bukken/737/100379142737/100379142737_gw.jpg,2.6,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,荒川工業高等学校,75.3875899,139.7922648 35.73742445,16万円,10000円,16万円,32万円,2LDK,51.84m2,https://img01.suumo.com/front/gazo/fr/bukken/737/100379142737/100379142737_co.jpg
東京都葛飾区東四つ木４,東京都,葛飾区,139.840195,35.733498,Hirano Homes,京成押上線/四ツ木駅,,,歩6分,京成押上線/京成立石駅,,,歩16分,ＪＲ総武線快速/新小岩駅,バス16分,(バス停)渋江公園,(バス停)渋江公園,https://img01.suumo.com/front/gazo/fr/bukken/232/100379302232/100379302232_gw.jpg,-0.2,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,新四ツ木橋地区東岸,809.61063695,139.8314065 35.73212119,10万円,4000円,10万円,10万円,1LDK,40.57m2,https://img01.suumo.com/front/gazo/fr/bukken/232/100379302232/100379302232_co.jpg
東京都荒川区南千住６,東京都,荒川区,139.792831,35.737923,レ・フォルテ,東京メトロ日比谷線/南千住駅,,,歩9分,京成本線/千住大橋駅,,,歩10分,東京メトロ日比谷線/三ノ輪駅,,,歩12分,https://img01.suumo.com/front/gazo/fr/bukken/422/100375438422/100375438422_gw.jpg,2.6,0.5～3.0ｍ未満,揺れやすい,やや高い,なし,荒川工業高等学校,75.3875899,139.7922648 35.73742445,12.9万円,10000円,-,12.9万円,1LDK,41.68m2,https://img01.suumo.com/front/gazo/fr/bukken/422/100375438422/100375438422_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,13.95万円,15000円,-,-,1LDK,35.95m2,https://img01.suumo.com/front/gazo/fr/bukken/389/100358318389/100358318389_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,13.95万円,15000円,-,-,1LDK,35.95m2,https://img01.suumo.com/front/gazo/fr/bukken/430/100355868430/100355868430_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,14.05万円,15000円,-,-,1LDK,35.95m2,https://img01.suumo.com/front/gazo/fr/bukken/419/100358318419/100358318419_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,14.15万円,15000円,-,-,1LDK,35.95m2,https://img01.suumo.com/front/gazo/fr/bukken/321/100358318321/100358318321_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,17.15万円,20000円,-,-,2LDK,45.06m2,https://img01.suumo.com/front/gazo/fr/bukken/612/100361888612/100361888612_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,17.15万円,20000円,-,-,2LDK,45.06m2,https://img01.suumo.com/front/gazo/fr/bukken/235/100375983235/100375983235_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,17.25万円,20000円,-,-,2LDK,45.06m2,https://img01.suumo.com/front/gazo/fr/bukken/484/100376124484/100376124484_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,17.25万円,20000円,-,-,2LDK,45.06m2,https://img01.suumo.com/front/gazo/fr/bukken/915/100371015915/100371015915_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.3万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/392/100358318392/100358318392_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.75万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/910/100363803910/100363803910_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.75万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/035/100361723035/100361723035_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.85万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/167/100361888167/100361888167_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.85万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/511/100363759511/100363759511_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.9万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,18.9万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/466/100360449466/100360449466_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,19万円,20000円,-,-,2LDK,49.27m2,https://img01.suumo.com/front/gazo/fr/bukken/469/100360449469/100360449469_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,19.2万円,20000円,-,-,2LDK,52.36m2,https://img01.suumo.com/front/gazo/fr/bukken/042/100361723042/100361723042_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,19.3万円,20000円,-,-,2LDK,52.36m2,https://img01.suumo.com/front/gazo/fr/bukken/058/100361723058/100361723058_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,21.65万円,20000円,-,-,3LDK,60.09m2,https://img01.suumo.com/front/gazo/fr/bukken/483/100363807483/100363807483_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,21.65万円,20000円,-,-,3LDK,60.09m2,https://img01.suumo.com/front/gazo/fr/bukken/004/100362541004/100362541004_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,23.25万円,20000円,-,-,3LDK,64.63m2,https://img01.suumo.com/front/gazo/fr/bukken/625/100363803625/100363803625_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,24.8万円,20000円,-,-,3LDK,67.35m2,https://img01.suumo.com/front/gazo/fr/bukken/304/100358318304/100358318304_co.jpg
東京都荒川区南千住７,東京都,荒川区,139.798691,35.735664,nido南千住,ＪＲ常磐線/南千住駅,,,歩8分,京成本線/千住大橋駅,,,歩9分,都電荒川線/三ノ輪橋駅,,,歩11分,https://img01.suumo.com/front/gazo/fr/bukken/498/100357466498/100357466498_gw.jpg,0.7,3.0～5.0ｍ未満,揺れやすい,やや高い,なし,第三瑞光小学校,5.4973759,139.7987 35.735615,24.8万円,20000円,-,-,3LDK,67.35m2,https://img01.suumo.com/front/gazo/fr/bukken/473/100355886473/100355886473_co.jpg
